

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 22 16:56:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x5E,2
    20     0000                     
    21                           ; Generated 17/08/2023 GMT
  1531     0026  1827               	btfsc	_datosend,0
  1532     0027  2829               	goto	u45_21
  1533     0028  282C               	goto	u45_20
  1534     0029                     u45_21:
  1535     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1536     002A  1605               	bsf	5,4	;volatile
  1537     002B  282E               	goto	u46_24
  1538     002C                     u45_20:
  1539     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1540     002D  1205               	bcf	5,4	;volatile
  1541     002E                     u46_24:
  1542                           
  1543                           ;uart.c: 25:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1544     002E  3021               	movlw	33
  1545     002F  00A9               	movwf	??_send
  1546     0030                     u104_27:
  1547     0030  0BA9               	decfsz	??_send,f
  1548     0031  2830               	goto	u104_27
  1549     0032                     i1l925:
  1550                           
  1551                           ;uart.c: 26:      GPIO4 =(__bit)datosend.bit1;
  1552     0032  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0033  18A7               	btfsc	_datosend,1
  1554     0034  2836               	goto	u47_21
  1555     0035  2839               	goto	u47_20
  1556     0036                     u47_21:
  1557     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0037  1605               	bsf	5,4	;volatile
  1559     0038  283B               	goto	u48_24
  1560     0039                     u47_20:
  1561     0039  1283               	bcf	3,5	;RP0=0, select bank0
  1562     003A  1205               	bcf	5,4	;volatile
  1563     003B                     u48_24:
  1564                           
  1565                           ;uart.c: 27:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1566     003B  3021               	movlw	33
  1567     003C  00A9               	movwf	??_send
  1568     003D                     u105_27:
  1569     003D  0BA9               	decfsz	??_send,f
  1570     003E  283D               	goto	u105_27
  1571     003F                     i1l927:
  1572                           
  1573                           ;uart.c: 28:      GPIO4 =(__bit)datosend.bit2;
  1574     003F  1283               	bcf	3,5	;RP0=0, select bank0
  1575     0040  1927               	btfsc	_datosend,2
  1576     0041  2843               	goto	u49_21
  1577     0042  2846               	goto	u49_20
  1578     0043                     u49_21:
  1579     0043  1283               	bcf	3,5	;RP0=0, select bank0
  1580     0044  1605               	bsf	5,4	;volatile
  1581     0045  2848               	goto	u50_24
  1582     0046                     u49_20:
  1583     0046  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0047  1205               	bcf	5,4	;volatile
  1585     0048                     u50_24:
  1586                           
  1587                           ;uart.c: 29:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1588     0048  3021               	movlw	33
  1589     0049  00A9               	movwf	??_send
  1590     004A                     u106_27:
  1591     004A  0BA9               	decfsz	??_send,f
  1592     004B  284A               	goto	u106_27
  1593     004C                     i1l929:
  1594                           
  1595                           ;uart.c: 30:      GPIO4 =(__bit)datosend.bit3;
  1596     004C  1283               	bcf	3,5	;RP0=0, select bank0
  1597     004D  19A7               	btfsc	_datosend,3
  1598     004E  2850               	goto	u51_21
  1599     004F  2853               	goto	u51_20
  1600     0050                     u51_21:
  1601     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0051  1605               	bsf	5,4	;volatile
  1603     0052  2855               	goto	u52_24
  1604     0053                     u51_20:
  1605     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0054  1205               	bcf	5,4	;volatile
  1607     0055                     u52_24:
  1608                           
  1609                           ;uart.c: 31:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1610     0055  3021               	movlw	33
  1611     0056  00A9               	movwf	??_send
  1612     0057                     u107_27:
  1613     0057  0BA9               	decfsz	??_send,f
  1614     0058  2857               	goto	u107_27
  1615     0059                     i1l931:
  1616                           
  1617                           ;uart.c: 32:      GPIO4 =(__bit)datosend.bit4;
  1618     0059  1283               	bcf	3,5	;RP0=0, select bank0
  1619     005A  1A27               	btfsc	_datosend,4
  1620     005B  285D               	goto	u53_21
  1621     005C  2860               	goto	u53_20
  1622     005D                     u53_21:
  1623     005D  1283               	bcf	3,5	;RP0=0, select bank0
  1624     005E  1605               	bsf	5,4	;volatile
  1625     005F  2862               	goto	u54_24
  1626     0060                     u53_20:
  1627     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1628     0061  1205               	bcf	5,4	;volatile
  1629     0062                     u54_24:
  1630                           
  1631                           ;uart.c: 33:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1632     0062  3021               	movlw	33
  1633     0063  00A9               	movwf	??_send
  1634     0064                     u108_27:
  1635     0064  0BA9               	decfsz	??_send,f
  1636     0065  2864               	goto	u108_27
  1637     0066                     i1l933:
  1638                           
  1639                           ;uart.c: 34:      GPIO4 =(__bit)datosend.bit5;
  1640     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0067  1AA7               	btfsc	_datosend,5
  1642     0068  286A               	goto	u55_21
  1643     0069  286D               	goto	u55_20
  1644     006A                     u55_21:
  1645     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1646     006B  1605               	bsf	5,4	;volatile
  1647     006C  286F               	goto	u56_24
  1648     006D                     u55_20:
  1649     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1650     006E  1205               	bcf	5,4	;volatile
  1651     006F                     u56_24:
  1652                           
  1653                           ;uart.c: 35:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1654     006F  3021               	movlw	33
  1655     0070  00A9               	movwf	??_send
  1656     0071                     u109_27:
  1657     0071  0BA9               	decfsz	??_send,f
  1658     0072  2871               	goto	u109_27
  1659     0073                     i1l935:
  1660                           
  1661                           ;uart.c: 36:      GPIO4 =(__bit)datosend.bit6;
  1662     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1663     0074  1B27               	btfsc	_datosend,6
  1664     0075  2877               	goto	u57_21
  1665     0076  287A               	goto	u57_20
  1666     0077                     u57_21:
  1667     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0078  1605               	bsf	5,4	;volatile
  1669     0079  287C               	goto	u58_24
  1670     007A                     u57_20:
  1671     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1672     007B  1205               	bcf	5,4	;volatile
  1673     007C                     u58_24:
  1674                           
  1675                           ;uart.c: 37:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1676     007C  3021               	movlw	33
  1677     007D  00A9               	movwf	??_send
  1678     007E                     u110_27:
  1679     007E  0BA9               	decfsz	??_send,f
  1680     007F  287E               	goto	u110_27
  1681     0080                     i1l937:
  1682                           
  1683                           ;uart.c: 38:      GPIO4 =(__bit)datosend.bit7;
  1684     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0081  1BA7               	btfsc	_datosend,7
  1686     0082  2884               	goto	u59_21
  1687     0083  2887               	goto	u59_20
  1688     0084                     u59_21:
  1689     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1690     0085  1605               	bsf	5,4	;volatile
  1691     0086  2889               	goto	u60_24
  1692     0087                     u59_20:
  1693     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0088  1205               	bcf	5,4	;volatile
  1695     0089                     u60_24:
  1696                           
  1697                           ;uart.c: 39:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1698     0089  3021               	movlw	33
  1699     008A  00A9               	movwf	??_send
  1700     008B                     u111_27:
  1701     008B  0BA9               	decfsz	??_send,f
  1702     008C  288B               	goto	u111_27
  1703     008D                     i1l939:
  1704                           
  1705                           ;uart.c: 40:      GPIO4 =HIGH;
  1706     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1707     008E  1605               	bsf	5,4	;volatile
  1708     008F                     i1l15:
  1709     008F  0008               	return
  1710     0090                     __end_of_send:
  1711     005E                     btemp	set	94	;btemp
  1712     005E                     wtemp0	set	94
  1713                           
  1714                           	psect	config
  1715                           
  1716                           ;Config register CONFIG @ 0x2007
  1717                           ;	Oscillator Selection bits
  1718                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1719                           ;	Watchdog Timer Enable bit
  1720                           ;	WDTE = OFF, WDT disabled
  1721                           ;	Power-Up Timer Enable bit
  1722                           ;	PWRTE = OFF, PWRT disabled
  1723                           ;	GP3/MCLR pin function select
  1724                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1725                           ;	Brown-out Detect Enable bit
  1726                           ;	BOREN = ON, BOD enabled
  1727                           ;	Code Protection bit
  1728                           ;	CP = OFF, Program Memory code protection is disabled
  1729                           ;	Data Code Protection bit
  1730                           ;	CPD = OFF, Data memory code protection is disabled
  1731     2007                     	org	8199
  1732     2007  31D4               	dw	12756

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _TX_frec->_send

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 BANK0      1     1      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      22
                                              2 BANK0      4     4      0
                            _TX_frec
                              _blink
                             _button
                         _one_minute
                            _recieve
 ---------------------------------------------------------------------------------
 (3) _recieve                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _one_minute                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _button                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _blink                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TX_frec                                              0     0      0      22
                               _send
 ---------------------------------------------------------------------------------
 (4) _send                                                 2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _ISR (ROOT)
   _TX_frec
     _send
   _blink
   _button
   _one_minute
   _recieve

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Apr 22 16:56:39 2024

                     l74 014B                      l139 020A                      _GIE 005F  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _ISR 01BE                      _PSA 040B                      u907 0159  
                    u917 0160                      u927 0168                      u937 016F  
                    u897 0151                      fsr0 0004                     ?_ISR 0029  
                   l1111 0155                     l1041 01F4                     l1113 015C  
                   l1121 0174                     l1051 01FA                     l1043 01F5  
                   l1115 0164                     l1107 0149                     l1061 0200  
                   l1053 01FB                     l1045 01F7                     l1037 01EF  
                   l1117 016B                     l1109 014D                     l1071 0206  
                   l1063 0201                     l1055 01FD                     l1047 01F8  
                   l1039 01F2                     l1119 0173                     l1073 0207  
                   l1065 0202                     l1057 01FE                     l1049 01F9  
                   l1075 0208                     l1067 0203                     l1059 01FF  
                   l1077 0209                     l1069 0205                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 040D                     _IOC0 04B0  
                   _IOC1 04B1                     _IOC2 04B2                     _IOC3 04B3  
                   _IOC4 04B4                     _IOC5 04B5                     _GPIE 005B  
                   _GPIO 0005                     _PEIE 005E                     _INTE 005C  
                   i1l30 01BD                     _INTF 0059                     i1l15 008F  
                   i1l19 0148                     i1l67 01E4                     _TMR0 0001  
                   _dato 0026                     _main 0149                     _init 01EF  
                   _send 001C                     btemp 005E                     start 000F  
        __end_of_TX_frec 01BE                    ??_ISR 002B                    ?_main 0029  
                  ?_init 0029                    ?_send 0029                    _GPIO1 0029  
                  _GPIO2 002A                    _GPIO3 002B                    _GPIO4 002C  
                  _GPIO5 002D                    i1l144 022E                    i1l146 022F  
                  i1l154 00C0                    i1l171 0222                    i1l164 00EF  
                  i1l921 0020                    i1l931 0059                    i1l923 0025  
                  i1l933 0066                    i1l925 0032                    i1l941 00F0  
                  i1l935 0073                    i1l927 003F                    i1l919 001E  
                  i1l951 011D                    i1l943 00F5                    i1l937 0080  
                  i1l929 004C                    i1l961 0147                    i1l953 0127  
                  i1l945 00FF                    i1l939 008D                    i1l971 0198  
                  i1l963 018A                    i1l955 0131                    i1l947 0109  
                  i1l973 019B                    i1l965 018F                    i1l981 0223  
                  i1l957 013B                    i1l949 0113                    i1l975 01A0  
                  i1l967 0192                    i1l983 022A                    i1l991 009A  
                  i1l959 0140                    i1l969 0195                    i1l977 01A3  
                  i1l985 022C                    i1l993 00A1                    i1l979 01B5  
                  i1l995 00A6                    i1l987 0090                    i1l997 00AA  
                  i1l989 0095                    i1l999 00AC                    u50_24 0048  
                  u51_20 0053                    u51_21 0050                    u60_24 0089  
                  u52_24 0055                    u53_20 0060                    u45_20 002C  
                  u53_21 005D                    u45_21 0029                    u61_25 00FA  
                  u70_20 022A                    u70_21 0229                    u54_24 0062  
                  u46_24 002E                    u62_25 0104                    u55_20 006D  
                  u47_20 0039                    u71_20 0095                    u55_21 006A  
                  u47_21 0036                    u71_21 0094                    u63_25 010E  
                  u80_20 00CF                    u72_20 00A1                    u80_21 00CE  
                  u72_21 00A0                    u56_24 006F                    u48_24 003B  
                  u64_25 0118                    u57_20 007A                    u49_20 0046  
                  u81_20 00DB                    u73_20 00A6                    u57_21 0077  
                  u49_21 0043                    u81_21 00DA                    u73_21 00A5  
                  u65_25 0122                    u82_20 00E1                    u74_20 00AA  
                  u82_21 00E0                    u74_21 00A9                    u58_24 007C  
                  u66_25 012C                    u59_20 0087                    u75_20 00B6  
                  u83_20 021B                    u59_21 0084                    u75_21 00B5  
                  u83_21 021A                    u67_25 0136                    u76_20 00BB  
                  u84_20 0220                    u76_21 00BA                    u84_21 021F  
                  u68_25 0140                    u77_20 00BF                    u69_20 0147  
                  u85_20 01C3                    u77_21 00BE                    u69_21 0146  
                  u85_21 01C2                    u78_20 00C4                    u86_20 01C8  
                  u78_21 00C3                    u86_21 01C7                    u94_27 00F3  
                  u79_20 00CB                    u87_20 01CF                    u79_21 00CA  
                  u87_21 01CE                    u95_27 00FD                    u88_20 01D7  
                  u88_21 01D6                    u96_27 0107                    u97_27 0111  
                  u98_27 011B                    u99_27 0125                    _blink 0223  
        __end_of_recieve 0149                    _state 0028                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 0010  
           __end_of_main 018A             __end_of_init 020B             __end_of_send 0090  
                 ??_main 002F                   ??_init 0000                   ??_send 0029  
                 ?_blink 0029                   u100_27 012F                   i1l1001 00B0  
                 i1l1003 00B6                   i1l1011 00C5                   i1l1021 00E1  
                 i1l1013 00CB                   i1l1005 00BB                   i1l1101 01DD  
                 i1l1023 00E4                   i1l1015 00CF                   i1l1007 00BF  
                 i1l1031 021B                   u101_27 0139                   i1l1103 01E1  
                 i1l1025 00E8                   i1l1017 00D5                   i1l1009 00C4  
                 i1l1033 021C                   i1l1105 01E3                   i1l1019 00DB  
                 i1l1027 00ED                   i1l1035 0220                   i1l1029 020B  
                 u110_27 007E                   u102_27 0097                   i1l1081 01C3  
                 i1l1091 01D0                   i1l1083 01C8                   i1l1093 01D7  
                 i1l1085 01C9                   u111_27 008B                   u103_27 0023  
                 i1l1095 01D8                   i1l1087 01CB                   i1l1079 01BE  
                 i1l1097 01DA                   i1l1089 01CF                   i1l1099 01DB  
                 u104_27 0030                   u105_27 003D                   u106_27 004A  
                 u107_27 0057                   u108_27 0064                   u109_27 0071  
                 _TRISIO 0085                ??_TX_frec 0000              button@count 0022  
                 _button 0090                   send@ch 002A                ??_recieve 0029  
                 saved_w 005E  __end_of__initialization 001A           __pcstackCOMMON 0000  
          __end_of_blink 0230              ISR@contador 0025                  ??_blink 0000  
             __pbssBANK0 0020               __pmaintext 0149               __pintentry 0004  
                ?_button 0029          one_minute@count 0020                  _TX_frec 018A  
                __ptext1 01EF                  __ptext2 01BE                  __ptext3 00F0  
                __ptext4 020B                  __ptext5 0090                  __ptext6 0223  
                __ptext7 018A                  __ptext8 001C                  _recieve 00F0  
                blink@sp 0024               _one_minute 020B     end_of_initialization 001A  
         __end_of_button 00F0      start_initialization 0010              __end_of_ISR 01EF  
            ?_one_minute 0029                 ??_button 0029                ___latbits 0000  
          __pcstackBANK0 0029                 ?_TX_frec 0029                 ?_recieve 0029  
      interrupt_function 0004                 _datosend 0027             ??_one_minute 0000  
     __end_of_one_minute 0223                 intlevel1 0000  
