

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 22 16:21:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
  1525                           ;	Code Protection bit
  1526                           ;	CP = OFF, Program Memory code protection is disabled
  1527                           ;	Data Code Protection bit
  1528                           ;	CPD = OFF, Data memory code protection is disabled
  1529     2007                     	org	8199
  1530     2007  31D4               	dw	12756

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _TX_frec->_send

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 BANK0      1     1      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      22
                                              2 BANK0      4     4      0
                            _TX_frec
                              _blink
                             _button
                         _one_minute
 ---------------------------------------------------------------------------------
 (3) _one_minute                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _button                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _blink                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TX_frec                                              0     0      0      22
                               _send
 ---------------------------------------------------------------------------------
 (4) _send                                                 2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _ISR (ROOT)
   _TX_frec
     _send
   _blink
   _button
   _one_minute

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Apr 22 16:21:32 2024

                     l72 00F2                      l141 01AB                      _GIE 005F  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _ISR 0165                      u807 0107                      _PSA 040B  
                    u817 010F                      u827 0116                      u787 00F8  
                    u797 0100                      fsr0 0004                     ?_ISR 0029  
                   l1021 0194                     l1031 019A                     l1023 0196  
                   l1015 018E                     l1041 01A0                     l1033 019C  
                   l1025 0197                     l1017 0191                     l1051 01A6  
                   l1043 01A1                     l1035 019D                     l1027 0198  
                   l1019 0193                     l1053 01A7                     l1045 01A2  
                   l1037 019E                     l1029 0199                     l1055 01A8  
                   l1047 01A3                     l1039 019F                     l1057 01A9  
                   l1049 01A5                     l1059 01AA                     l1091 010B  
                   l1083 00F0                     l1093 0112                     l1085 00F4  
                   l1095 011A                     l1087 00FC                     l1089 0103  
                   l1097 011B                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _IOC0 04B0                     _IOC1 04B1  
                   _IOC2 04B2                     _IOC3 04B3                     _IOC4 04B4  
                   _IOC5 04B5                     _GPIE 005B                     _GPIF 0058  
                   _GPIO 0005                     _PEIE 005E                     _INTE 005C  
                   i1l30 0164                     _INTF 0059                     i1l15 008F  
                   i1l65 0184                     i1l59 016B                     _TMR0 0001  
                   _dato 0026                     _main 00F0                     _init 018E  
                   _send 001C                     btemp 005E                     start 000F  
        __end_of_TX_frec 0165                    ??_ISR 002B                    ?_main 0029  
                  ?_init 0029                    ?_send 0029                    _GPIO1 0029  
                  _GPIO2 002A                    _GPIO3 002B                    _GPIO4 002C  
                  _GPIO5 002D                    i1l146 01CF                    i1l148 01D0  
                  i1l156 00C0                    i1l173 01C3                    i1l166 00EF  
                  i1l921 0020                    i1l931 0059                    i1l923 0025  
                  i1l933 0066                    i1l925 0032                    i1l941 0131  
                  i1l935 0073                    i1l927 003F                    i1l919 001E  
                  i1l951 0142                    i1l943 0136                    i1l937 0080  
                  i1l929 004C                    i1l953 0147                    i1l945 0139  
                  i1l961 01CB                    i1l939 008D                    i1l947 013C  
                  i1l955 014A                    i1l963 01CD                    i1l971 00A1  
                  i1l949 013F                    i1l957 015C                    i1l981 00B6  
                  i1l973 00A6                    i1l965 0090                    i1l959 01C4  
                  i1l991 00CB                    i1l983 00BB                    i1l975 00AA  
                  i1l967 0095                    i1l993 00CF                    i1l985 00BF  
                  i1l977 00AC                    i1l969 009A                    i1l995 00D5  
                  i1l987 00C4                    i1l979 00B0                    i1l997 00DB  
                  i1l989 00C5                    i1l999 00E1                    u50_20 0053  
                  u50_21 0050                    u51_24 0055                    u52_20 0060  
                  u44_20 002C                    u60_20 01CB                    u52_21 005D  
                  u44_21 0029                    u60_21 01CA                    u61_20 0095  
                  u61_21 0094                    u53_24 0062                    u45_24 002E  
                  u54_20 006D                    u46_20 0039                    u70_20 00CF  
                  u62_20 00A1                    u54_21 006A                    u46_21 0036  
                  u70_21 00CE                    u62_21 00A0                    u71_20 00DB  
                  u63_20 00A6                    u71_21 00DA                    u63_21 00A5  
                  u55_24 006F                    u47_24 003B                    u56_20 007A  
                  u48_20 0046                    u72_20 00E1                    u64_20 00AA  
                  u56_21 0077                    u48_21 0043                    u72_21 00E0  
                  u64_21 00A9                    u65_20 00B6                    u73_20 01BC  
                  u65_21 00B5                    u73_21 01BB                    u57_24 007C  
                  u49_24 0048                    u58_20 0087                    u66_20 00BB  
                  u74_20 01C1                    u58_21 0084                    u66_21 00BA  
                  u74_21 01C0                    u90_27 0071                    u67_20 00BF  
                  u75_20 0169                    u67_21 00BE                    u75_21 0168  
                  u59_24 0089                    u91_27 007E                    u83_27 0097  
                  u68_20 00C4                    u76_20 016F                    u68_21 00C3  
                  u76_21 016E                    u92_27 008B                    u84_27 0023  
                  u69_20 00CB                    u77_20 0177                    u69_21 00CA  
                  u77_21 0176                    u85_27 0030                    u86_27 003D  
                  u87_27 004A                    u88_27 0057                    u89_27 0064  
                  _blink 01C4                    _state 0028                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 0010  
           __end_of_main 0131             __end_of_init 01AC             __end_of_send 0090  
                 ??_main 002F                   ??_init 0000                   ??_send 0029  
                 ?_blink 0029                   i1l1001 00E4                   i1l1003 00E8  
                 i1l1011 01BD                   i1l1005 00ED                   i1l1013 01C1  
                 i1l1007 01AC                   i1l1009 01BC                   i1l1061 0165  
                 i1l1071 0178                   i1l1063 0169                   i1l1081 0183  
                 i1l1073 017A                   i1l1065 016F                   i1l1075 017B  
                 i1l1067 0170                   i1l1069 0177                   i1l1077 017D  
                 i1l1079 0181                   _INTEDG 040E                   _TRISIO 0085  
              ??_TX_frec 0000              button@count 0022                   _button 0090  
                 send@ch 002A                   saved_w 005E  __end_of__initialization 001A  
         __pcstackCOMMON 0000            __end_of_blink 01D1              ISR@contador 0025  
                ??_blink 0000               __pbssBANK0 0020               __pmaintext 00F0  
             __pintentry 0004                  ?_button 0029          one_minute@count 0020  
                _TX_frec 0131                  __ptext1 018E                  __ptext2 0165  
                __ptext3 01AC                  __ptext4 0090                  __ptext5 01C4  
                __ptext6 0131                  __ptext7 001C                  blink@sp 0024  
             _one_minute 01AC     end_of_initialization 001A           __end_of_button 00F0  
    start_initialization 0010              __end_of_ISR 018E              ?_one_minute 0029  
               ??_button 0029                ___latbits 0000            __pcstackBANK0 0029  
               ?_TX_frec 0029        interrupt_function 0004                 _datosend 0027  
           ??_one_minute 0000       __end_of_one_minute 01C4                 intlevel1 0000  
